City,Date,Sales,dow,month,is_month_end,weekofyear,lag_1,lag_7,rollmean_7,rollmean_28,rollstd_28
Columbus,2017-04-02,411.8,6,4,0,13,2.91,86.97,238.39828571428572,254.8187857142857,340.2804794063118
Columbus,2017-05-08,47.992,0,5,0,19,411.8,205.506,215.89628571428574,223.7525,316.37402332968935
Columbus,2017-05-29,6.24,0,5,0,22,47.992,787.02,104.35628571428572,202.71178571428572,310.27507948931463
Columbus,2017-06-12,452.94,0,6,0,24,6.24,62.72,160.102,206.08014285714287,312.5340933982645
Columbus,2017-07-03,23.99,0,7,0,27,452.94,147.568,142.448,152.78692857142855,179.9703905930554
Concord,2017-05-28,247.44,6,5,0,21,363.92,129.568,812.896,727.48,1447.2610608120629
Concord,2017-07-03,102.3,0,7,0,27,247.44,99.592,813.2828571428572,658.0155555555556,1369.7342031404407
Dallas,2015-10-15,131.376,3,10,0,42,72.78,998.112,337.7858,420.326575,518.1251574713413
Dallas,2016-04-30,22.608,5,4,1,17,131.376,657.93,247.02551428571428,376.13562222222225,502.46644835330494
Dallas,2016-08-28,156.3728,6,8,0,34,22.608,31.776,264.82505714285713,354.15934000000004,478.80016499512664
Dallas,2016-09-09,15.008,4,9,0,36,156.3728,1352.3976,73.7694,323.3274,465.5978221225095
Dallas,2016-11-07,44.46,0,11,0,45,15.008,14.76,78.01225714285715,300.08845,451.1701715710311
Dallas,2017-03-10,933.408,4,3,0,10,44.46,103.481,196.57325714285713,348.80533846153844,466.3099876873851
Dallas,2017-05-30,204.6664,1,5,0,22,933.408,72.78,215.41417142857145,338.5097,449.66928758694
Dallas,2017-06-19,457.485,0,6,0,25,204.6664,131.376,262.00117142857147,346.44138666666663,434.3997117365952
Dallas,2017-06-29,717.3132,3,6,0,26,457.485,22.608,361.2447714285715,369.620875,429.79008960580984
Dallas,2017-07-05,332.028,2,7,0,27,717.3132,156.3728,386.33837142857146,367.4095294117647,416.2423355347696
Detroit,2015-12-25,160.98,4,12,0,52,1204.09,5.47,538.9528571428572,472.2675,464.03092276115757
Detroit,2016-05-27,3504.9,4,5,0,21,160.98,212.94,1009.2328571428571,809.2266666666667,1100.1283698391746
Detroit,2016-07-31,272.94,6,7,1,30,3504.9,75.33,1037.462857142857,755.598,1050.9837978960475
Detroit,2016-08-26,447.84,4,8,0,34,272.94,622.45,1012.5185714285714,727.62,1001.3594271888591
Detroit,2016-09-05,255.16,0,9,0,36,447.84,389.97,993.26,688.2483333333333,964.4510420755457
Detroit,2016-10-22,31.4,5,10,0,42,255.16,1106.91,839.6157142857144,637.7215384615384,941.1909667264322
Detroit,2016-11-30,389.97,2,11,1,48,31.4,1204.09,723.3128571428572,620.025,906.6880436448147
Detroit,2016-12-15,1652.94,3,12,0,50,389.97,160.98,936.4499999999999,688.8860000000001,913.5045370033552
Detroit,2017-01-23,210.98,0,1,0,4,1652.94,3504.9,465.89,659.016875,890.5798507543179
Detroit,2017-05-07,1962.09,6,5,0,18,210.98,272.94,707.1971428571429,735.6682352941177,918.3920833461823
Detroit,2017-06-22,487.96,3,6,0,25,1962.09,447.84,712.9285714285714,721.9066666666666,892.8821414880215
Franklin,2016-12-09,79.974,4,12,0,49,2033.78,700.056,685.4332857142856,687.261125,729.6213773500095
Franklin,2017-06-03,35.168,5,6,0,22,79.974,392.94,634.3230000000001,614.8063333333334,716.2759290381745
Henderson,2017-03-31,61.0,4,3,1,13,993.9,2573.82,609.5757142857144,855.10625,890.061168442733
Henderson,2017-04-15,196.45,5,4,0,15,61.0,57.21,629.4671428571429,781.9222222222222,861.0376823458105
Houston,2014-10-17,5.312,4,10,0,42,300.5328,376.509,434.83711428571434,427.5461,408.7114848210095
Houston,2014-11-07,683.144,4,11,0,45,5.312,317.058,487.1351142857143,455.9458666666667,391.6929458351401
Houston,2014-11-12,67.9932,2,11,0,46,683.144,1145.69,333.1784285714285,417.15060000000005,389.13628788674487
Houston,2014-11-23,155.372,6,11,0,47,67.9932,107.772,339.9784285714286,393.3525454545454,377.51048581050134
Houston,2014-11-26,19.3,2,11,0,48,155.372,200.795,314.0505714285714,362.18149999999997,375.789758294942
Houston,2014-12-01,674.058,0,12,0,49,19.3,966.7,272.2445714285714,386.17199999999997,370.0430430945477
Houston,2014-12-06,23.976,5,12,0,49,674.058,300.5328,232.73645714285718,360.3008571428572,368.4685314681456
Houston,2014-12-26,600.558,4,12,0,52,23.976,5.312,317.7716,376.31800000000004,360.44347928074063
Houston,2015-03-01,1227.9984,6,3,0,9,600.558,683.144,395.60794285714286,429.548025,408.1582666355646
Houston,2015-03-19,383.4656,3,3,0,12,1227.9984,67.9932,440.67542857142854,426.8372941176471,395.35555454754336
Houston,2015-03-23,107.772,0,3,0,13,383.4656,155.372,433.87542857142853,409.1114444444445,390.8545081090949
Houston,2015-03-31,22.38,1,3,1,14,107.772,19.3,434.3154285714286,388.7571578947368,390.06643010735473
Houston,2015-04-26,408.422,6,4,0,17,22.38,674.058,396.36742857142855,389.7404,379.6882466926892
Houston,2015-05-12,21.968,1,5,0,20,408.422,23.976,396.08057142857143,372.22742857142856,378.67637102961294
Houston,2015-06-25,75.384,3,6,0,26,21.968,600.558,321.05571428571426,358.73454545454547,374.93025554116656
Houston,2015-08-06,369.1992,3,8,0,32,75.384,1227.9984,198.37011428571427,359.1895304347826,366.3165158127083
Houston,2015-08-25,27.984,1,8,0,35,369.1992,383.4656,147.5870285714286,345.3893,364.58778184391247
Houston,2015-09-17,21.936,3,9,0,38,27.984,107.772,135.32474285714287,332.45116800000005,362.72664875429575
Houston,2015-09-21,4.928,0,9,0,39,21.936,22.38,132.8316,319.8541230769231,361.1559509526401
Houston,2015-10-24,347.361,5,10,0,43,4.928,408.422,124.10860000000002,320.8728962962963,354.18210916252303
Houston,2015-11-07,64.96,5,11,0,45,347.361,21.968,130.2503142857143,311.73315,350.9100105844279
Houston,2015-11-13,613.9992,4,11,0,46,64.96,75.384,207.19534285714286,320.2149428571429,355.37544418091795
Houston,2015-12-01,6.688,1,12,0,49,613.9992,369.1992,155.40802857142856,309.1302999999999,360.2840909836014
Houston,2015-12-26,275.058,5,12,0,52,6.688,27.984,190.70431428571428,278.03630000000004,320.81968319498696
Houston,2015-12-27,744.4572,6,12,0,52,275.058,21.936,293.9216285714286,300.7750571428572,330.7154623689221
Houston,2016-02-02,73.784,1,2,0,5,744.4572,4.928,303.75820000000004,296.23895,333.00073145505525
Houston,2016-02-08,241.5,0,2,0,6,73.784,347.361,288.6352,270.33894999999995,306.0326662616778
Houston,2016-02-27,16.192,5,2,0,8,241.5,64.96,281.6683428571428,260.1839214285714,309.6894095695632
Houston,2016-03-21,99.372,0,3,0,12,16.192,613.9992,208.15017142857144,263.5432071428571,307.3234587540118
Houston,2016-04-08,95.984,4,4,0,14,99.372,6.688,220.90674285714286,242.57320714285714,297.5073383126241
Houston,2016-04-18,472.252,0,4,0,16,95.984,275.058,249.07731428571427,257.0110214285714,298.52875021064034
Houston,2016-06-12,386.356,6,6,0,23,472.252,744.4572,197.92000000000002,265.26045,298.8074038300311
Houston,2016-06-25,117.958,5,6,0,25,386.356,73.784,204.2305714285714,268.78395,296.3714005737451
Houston,2016-07-16,9.552,5,7,0,28,117.958,241.5,171.0951428571429,245.05159285714285,289.2362897732833
Houston,2016-08-18,14.896,3,8,0,33,9.552,16.192,170.91000000000003,244.72730714285711,289.4983068037863
Houston,2016-09-05,21.204,0,9,0,36,14.896,99.372,159.74314285714286,224.03609285714285,283.7715519266104
Houston,2016-09-08,2396.2656,3,9,0,36,21.204,95.984,488.3548,265.75992142857143,464.92158106568604
Houston,2016-09-10,300.93,5,9,0,36,2396.2656,472.252,463.8802285714286,262.81222142857143,464.409026456576
Houston,2016-09-26,454.965,0,9,0,39,300.93,386.356,473.6815142857143,275.2119714285714,464.75103640701514
Houston,2016-10-08,51.712,5,10,0,40,454.965,117.958,464.2178,276.2595428571429,464.1927561710253
Houston,2016-10-20,56.686,3,10,0,42,51.712,9.552,470.9512285714286,263.6975428571429,465.24186540612556
Houston,2016-11-04,77.488,4,11,0,44,56.686,14.896,479.8929428571428,265.6804,464.29079942184705
Houston,2016-11-05,1819.7928,5,11,0,44,77.488,21.204,736.8342,327.9807142857143,547.4065443338769
Houston,2016-11-19,2.328,5,11,0,46,1819.7928,2396.2656,394.8431142857143,314.8781714285714,550.7637710382722
Houston,2016-11-20,325.498,6,11,0,46,2.328,300.93,398.3528285714286,325.50367142857147,547.8862760591247
Houston,2016-12-02,781.864,4,12,0,48,325.498,454.965,445.05268571428576,352.6439571428571,551.1042714288128
Houston,2016-12-23,2.328,4,12,0,51,781.864,51.712,437.9978285714286,352.5511,551.165244671075
Houston,2017-02-09,3.984,3,2,0,6,2.328,56.686,430.4689714285714,340.2876357142857,555.0911010211702
Houston,2017-02-17,89.0664,4,2,0,7,3.984,77.488,432.12302857142856,341.1485785714286,554.6667858487141
Houston,2017-03-04,103.5,5,3,0,9,89.0664,1819.7928,186.93834285714289,322.9164642857143,553.7553101582016
Houston,2017-03-27,1835.136,0,3,0,13,103.5,2.328,448.7680571428572,388.2181785714286,619.0440709781406
Houston,2017-05-14,899.43,6,5,0,19,1835.136,325.498,530.7583428571428,410.5171785714286,626.0230027155287
Houston,2017-05-29,65.424,0,5,0,22,899.43,781.864,428.4097714285714,386.26599285714286,625.7598522278973
Jackson,2016-12-20,18.92,1,12,0,51,133.38,692.472,740.65,734.62775,889.2295360048254
Jackson,2017-01-16,302.67,0,1,0,3,18.92,993.92,641.8999999999999,686.6324444444443,844.1682095049408
Jacksonville,2016-05-14,30.192,5,5,0,19,77.952,153.12,401.10114285714286,370.1035,555.2194787955481
Jacksonville,2016-09-18,383.438,6,9,0,37,30.192,155.456,433.67,371.58511111111113,519.3792857566724
Jacksonville,2016-10-14,102.592,4,10,0,41,383.438,1355.388,254.69914285714285,344.68580000000003,497.0088646904041
Jacksonville,2016-11-06,243.552,6,11,0,44,102.592,1166.92,122.78942857142859,335.4918181818182,472.488997481596
Jacksonville,2017-04-01,218.352,5,4,0,13,243.552,4.712,153.30942857142855,325.73016666666666,451.76791973631634
Jacksonville,2017-04-10,12.32,0,4,0,15,218.352,17.088,152.62828571428574,301.6216923076923,441.182773720708
Jacksonville,2017-05-01,3737.182,0,5,0,18,12.32,77.952,675.3754285714285,547.0188571428571,1011.3093092467086
Jacksonville,2017-05-09,207.0,1,5,0,19,3737.182,30.192,700.6337142857143,524.3509333333333,978.4685573553534
Los Angeles,2014-05-26,515.962,0,5,0,22,232.88,19.3,233.04685714285714,206.3285,153.93042666923077
Los Angeles,2014-06-09,1755.044,0,6,0,24,515.962,125.07,465.90028571428576,378.408,535.9430409147973
Los Angeles,2014-06-25,447.84,2,6,0,26,1755.044,187.76,503.0545714285714,385.3512,505.76875119867447
Los Angeles,2014-07-13,351.216,6,7,0,28,447.84,59.92,544.6682857142857,382.248,479.9247389672677
Los Angeles,2014-08-05,340.144,1,8,0,32,351.216,230.28,560.3631428571429,378.7393333333334,457.7516762933079
Los Angeles,2014-08-19,289.24,1,8,0,34,340.144,279.456,561.7608571428572,371.85476923076925,438.96626060669587
Los Angeles,2014-08-25,6.28,0,8,0,35,289.24,232.88,529.3894285714285,345.7422857142857,432.9145751739781
Los Angeles,2014-09-26,145.568,4,9,0,39,6.28,515.962,476.47600000000006,332.39733333333334,420.3564652704496
Los Angeles,2014-09-29,204.6,0,9,0,40,145.568,1755.044,254.98399999999998,324.41,407.3577632362
Los Angeles,2014-10-03,265.784,4,10,0,40,204.6,447.84,228.97600000000003,320.9614117647059,394.67866993084687
Los Angeles,2014-10-28,616.998,1,10,0,44,265.784,351.216,266.94485714285713,337.4078888888889,389.2004581470444
Los Angeles,2014-10-31,146.352,4,10,1,44,616.998,340.144,239.26028571428574,327.3523157894737,380.7660494023204
Los Angeles,2014-11-04,573.728,1,11,0,45,146.352,289.24,279.90142857142854,339.6711,374.68274633880526
Los Angeles,2014-11-05,20.04,2,11,0,45,573.728,6.28,281.8671428571428,324.45057142857144,371.79666038529336
Los Angeles,2014-11-11,112.648,1,11,0,46,20.04,145.568,277.1642857142857,314.8231818181818,365.6355430298418
Los Angeles,2014-11-12,629.064,2,11,0,46,112.648,204.6,337.802,328.48582608695654,363.18854908856815
Los Angeles,2014-11-15,10.11,5,11,0,46,629.064,265.784,301.27714285714285,315.22016666666667,361.1015748655852
Los Angeles,2014-11-16,305.9745,6,11,0,46,10.11,616.998,256.84521428571423,314.85034,353.5034212810252
Los Angeles,2014-11-23,985.36,6,11,0,47,305.9745,146.352,376.7035,340.6391730769231,370.4831221544361
Los Angeles,2014-11-25,725.344,1,11,0,48,985.36,573.728,398.3629285714286,354.8875,370.75598437763205
Los Angeles,2014-12-16,286.028,1,12,0,51,725.344,20.04,436.36121428571425,352.42823214285715,364.05800746242204
Los Angeles,2014-12-24,316.262,2,12,0,52,286.028,112.648,465.4489285714286,363.0340178571429,358.2734496469629
Los Angeles,2015-01-13,542.45,1,1,0,3,316.262,629.064,453.07550000000003,377.94044642857136,356.68524994104575
Los Angeles,2015-01-27,2803.92,1,1,0,5,542.45,10.11,852.1912142857143,471.37473214285717,578.626313058438
Los Angeles,2015-01-30,227.36,4,1,0,5,2803.92,305.9745,840.9605714285715,477.3547321428572,575.0708161260644
Los Angeles,2015-02-03,136.92,1,2,0,6,227.36,985.36,719.7548571428572,474.02044642857146,576.8244026657433
Los Angeles,2015-02-09,203.92,0,2,0,7,136.92,725.344,645.2657142857144,471.32273214285715,577.9435998238749
Los Angeles,2015-03-01,184.752,6,3,0,9,203.92,286.028,630.7977142857143,469.6038750000001,578.7500210844509
Los Angeles,2015-03-16,43.13,0,3,0,12,184.752,316.262,591.7788571428572,452.7170178571428,584.2196152991975
Los Angeles,2015-04-05,892.224,6,4,0,14,43.13,542.45,641.7465714285715,421.9020178571428,533.540310912217
Los Angeles,2015-04-13,279.248,0,4,0,16,892.224,2803.92,281.07914285714287,415.88087499999995,534.1876624170093
Los Angeles,2015-06-19,12.56,4,6,0,25,279.248,227.36,250.39342857142856,403.7860178571429,539.5133119056622
Los Angeles,2015-08-01,1004.976,5,8,0,31,12.56,136.92,374.40142857142854,427.53001785714287,551.1136162930148
Los Angeles,2015-08-25,40.784,1,8,0,35,1004.976,203.92,351.0962857142857,418.65658928571435,555.4061438341857
Los Angeles,2015-08-28,311.826,4,8,0,35,40.784,184.752,369.2497142857143,429.56894642857145,549.9789787490255
Los Angeles,2015-09-10,106.68,3,9,0,37,311.826,43.13,378.3282857142857,428.18008928571425,550.7712573881864
Los Angeles,2015-09-14,170.136,0,9,0,38,106.68,892.224,275.17285714285714,426.94923214285717,551.3276460973543
Los Angeles,2015-09-18,24.4,4,9,0,38,170.136,279.248,238.766,418.328375,555.8100326867057
Los Angeles,2015-09-21,601.536,0,9,0,39,24.4,12.56,322.90542857142856,417.7761607142857,555.6129838553533
Los Angeles,2015-09-24,14.91,3,9,0,39,601.536,1004.976,181.46742857142857,413.0818035714286,558.5387451035919
Los Angeles,2015-10-03,120.666,5,10,0,40,14.91,40.784,192.87914285714285,396.90101785714285,560.2723612383548
Los Angeles,2015-10-20,439.536,1,10,0,43,120.666,311.826,211.12342857142858,411.8830178571429,555.4093196171644
Los Angeles,2015-11-02,1038.84,0,11,0,45,439.536,106.68,344.2891428571428,444.9613035714286,564.4349337732866
Los Angeles,2015-11-03,42.6,1,11,0,45,1038.84,170.136,326.06971428571427,424.0161607142858,568.2188119885562
Los Angeles,2015-11-07,190.72,5,11,0,45,42.6,24.4,349.8297142857142,430.46651785714283,564.358189508412
Los Angeles,2015-11-24,79.76,1,11,0,48,190.72,601.536,275.2902857142857,422.3874285714286,567.8149697247451
Los Angeles,2015-12-04,36.4,4,12,0,49,79.76,14.91,278.3602857142857,388.496,561.2505957945201
Los Angeles,2015-12-07,79.92,0,12,0,50,36.4,120.666,272.5394285714286,365.44514285714286,560.1565667641645
Los Angeles,2015-12-14,288.808,0,12,0,51,79.92,439.536,251.00685714285711,365.54442857142857,560.1422152048749
Los Angeles,2016-01-23,59.99,5,1,0,3,288.808,1038.84,111.17114285714285,356.39185714285713,563.0633915085974
Los Angeles,2016-04-08,24.7,4,4,0,14,59.99,42.6,108.614,337.90078571428575,565.2242570507914
Los Angeles,2016-04-09,556.665,5,4,0,14,24.7,190.72,160.89185714285713,257.64167857142854,298.8969088279317
Los Angeles,2016-04-12,832.64,1,4,0,15,556.665,79.76,268.4461428571429,279.2588214285714,317.9089342147521
Los Angeles,2016-04-14,383.8,3,4,0,15,832.64,36.4,318.0747142857143,288.0759642857143,317.2378581833771
Los Angeles,2016-04-28,41.568,3,4,0,17,383.8,79.92,312.59585714285714,282.27767857142857,320.3018698155497
Los Angeles,2016-05-16,282.84,0,5,0,20,41.568,288.808,311.7432857142857,285.7808214285714,319.73161272508196
Los Angeles,2016-05-30,167.84,0,5,0,22,282.84,59.99,327.1504285714286,290.23474999999996,317.08389937360784
Los Angeles,2016-06-03,71.088,4,6,0,22,167.84,24.7,333.7772857142857,260.9084642857143,296.6599719286416
Los Angeles,2016-06-10,1335.68,4,6,0,23,71.088,556.665,445.06514285714286,298.63817857142857,359.5847084766345
Los Angeles,2016-06-11,902.712,5,6,0,23,1335.68,832.64,455.07542857142863,330.4293214285714,372.47405564534677
Los Angeles,2016-06-14,599.165,1,6,0,24,902.712,383.8,485.8418571428571,315.9360714285714,352.6209285909801
Los Angeles,2016-06-17,239.666,4,6,0,24,599.165,41.568,514.1415714285715,323.03900000000004,348.85616463554464
Los Angeles,2016-07-02,195.184,5,7,0,26,239.666,282.84,501.6192857142857,318.87321428571425,349.69045048827564
Los Angeles,2016-07-07,287.968,3,7,0,27,195.184,167.84,518.7804285714285,325.34778571428575,347.2861724950314
Los Angeles,2016-08-02,136.464,1,8,0,31,287.968,71.088,528.1198571428572,324.1452142857143,347.90129530726233
Los Angeles,2016-08-08,513.024,0,8,0,32,136.464,1335.68,410.5975714285714,341.59607142857146,344.54771744192294
Los Angeles,2016-08-15,312.03,0,8,0,33,513.024,902.712,326.2144285714286,331.2565714285715,340.7815928060657
Los Angeles,2016-08-16,161.28,1,8,0,33,312.03,599.165,263.6594285714286,336.48407142857144,336.8491403340263
Los Angeles,2016-08-21,2887.056,6,8,0,33,161.28,239.666,641.8580000000001,435.28371428571427,585.2868764511257
Los Angeles,2016-08-30,47.04,1,8,0,35,2887.056,195.184,620.6945714285714,421.266,589.8635388988679
Los Angeles,2016-09-02,663.4079999999999,4,9,0,35,47.04,287.968,674.3288571428571,407.8577142857143,579.4810595207134
Los Angeles,2016-09-24,563.24,5,9,0,38,663.4079999999999,136.464,735.2968571428571,426.45199999999994,575.6672001291357
Los Angeles,2016-10-21,262.096,4,10,0,42,563.24,513.024,699.4499999999999,429.00114285714284,574.7419696251923
Los Angeles,2016-11-03,217.584,3,11,0,44,262.096,312.03,685.9577142857142,433.9234285714286,572.2248450156782
Los Angeles,2016-11-06,319.98400000000004,6,11,0,44,217.584,161.28,708.6297142857144,444.0514285714286,567.4177883412766
Los Angeles,2016-11-10,467.46,3,11,0,45,319.98400000000004,2887.056,362.97314285714276,457.89214285714286,562.9154265052027
Los Angeles,2016-11-24,1694.692,3,11,0,47,467.46,47.04,598.352,508.10228571428576,608.1571066669129
Los Angeles,2016-11-25,194.352,4,11,0,47,1694.692,663.4079999999999,531.3439999999999,512.9009285714285,605.0122942871386
Los Angeles,2016-11-26,4002.044,5,11,0,47,194.352,563.24,1022.6017142857143,654.9489285714286,887.232111351758
Los Angeles,2016-12-03,111.9,5,12,0,48,4002.044,262.096,1001.1451428571427,639.0644642857143,893.0194240892537
Los Angeles,2016-12-15,14.76,3,12,0,50,111.9,217.584,972.1702857142856,609.8544642857142,899.8035583952212
