City,Date,Sales
Los Angeles,2014-11-05,20.04
Philadelphia,2014-11-05,273.568
Houston,2014-11-07,683.144
San Francisco,2014-11-09,222.666
New York City,2014-11-09,56.52
San Diego,2014-11-10,93.08000000000001
Midland,2014-11-10,563.94
Los Angeles,2014-11-11,112.648
Chicago,2014-11-11,808.928
Louisville,2014-11-11,603.92
Reading,2014-11-11,545.928
Carrollton,2014-11-12,25.128
Houston,2014-11-12,67.9932
Los Angeles,2014-11-12,629.064
New York City,2014-11-14,69.264
Los Angeles,2014-11-15,10.11
Decatur,2014-11-16,37.296
Los Angeles,2014-11-16,305.9745
Newark,2014-11-17,124.41
Buffalo,2014-11-17,4007.84
Philadelphia,2014-11-17,657.93
Moorhead,2014-11-17,479.9
Des Plaines,2014-11-18,724.76
Louisville,2014-11-18,145.98
Franklin,2014-11-18,392.94
Philadelphia,2014-11-18,60.312
Seattle,2014-11-18,867.74
Wilmington,2014-11-19,1025.88
Mesquite,2014-11-23,6.368
Houston,2014-11-23,155.372
Los Angeles,2014-11-23,985.3599999999999
San Diego,2014-11-24,151.72
Columbus,2014-11-24,611.058
Virginia Beach,2014-11-24,111.15
Sacramento,2014-11-24,120.712
Toledo,2014-11-24,35.168
New York City,2014-11-25,275.952
Los Angeles,2014-11-25,725.344
Arlington,2014-11-25,1224.831
Woonsocket,2014-11-25,52.96
Brentwood,2014-11-25,23.88
Houston,2014-11-26,19.3
Buffalo,2014-11-27,199.9
Columbia,2014-11-28,397.6
San Francisco,2014-11-28,411.332
Columbus,2014-12-01,917.8480000000001
San Francisco,2014-12-01,58.2
Lowell,2014-12-01,55.660000000000004
Madison,2014-12-01,2807.84
Houston,2014-12-01,674.058
New York City,2014-12-02,883.92
Clinton,2014-12-02,300.56
Corpus Christi,2014-12-02,98.32
Chicago,2014-12-06,225.726
Houston,2014-12-06,23.976
Springfield,2014-12-06,275.49
Olympia,2014-12-08,603.92
San Francisco,2014-12-08,119.32
Caldwell,2014-12-10,338.352
Concord,2014-12-12,43.31
Oakland,2014-12-12,21.78
Fresno,2014-12-12,4630.5105
Chicago,2014-12-13,94.428
Phoenix,2014-12-13,87.96
Marion,2014-12-14,136.53
Deltona,2014-12-14,186.304
San Diego,2014-12-15,6.16
Philadelphia,2014-12-15,445.802
Chicago,2014-12-15,8.544
El Paso,2014-12-15,763.28
Beaumont,2014-12-16,8.624
Hialeah,2014-12-16,1013.832
Springfield,2014-12-16,29.46
Los Angeles,2014-12-16,286.028
Sacramento,2014-12-16,1403.92
Huntsville,2014-12-16,56.568
Florence,2014-12-19,1819.86
Hamilton,2014-12-20,190.848
Columbia,2014-12-20,662.88
New York City,2014-12-20,192.186
Harrisonburg,2014-12-20,2699.58
Tucson,2014-12-20,294.32
San Diego,2014-12-21,1897.92
New York City,2014-12-23,53.316
Tampa,2014-12-23,64.784
Cleveland,2014-12-24,30.36
Los Angeles,2014-12-24,316.262
San Diego,2014-12-26,3.48
Houston,2014-12-26,600.558
Colorado Springs,2014-12-26,749.12
San Francisco,2014-12-27,230.28
New York City,2014-12-27,767.214
Cleveland,2014-12-27,182.352
Skokie,2014-12-27,32.952
San Francisco,2014-12-29,95.46000000000001
Saint Charles,2014-12-29,8.736
Chicago,2014-12-29,38.976
Philadelphia,2014-12-30,523.764
Watertown,2014-12-31,1573.488
Franklin,2014-12-31,63.2
Providence,2014-12-31,947.8399999999999
Medina,2015-01-02,452.45
Dallas,2015-01-03,1352.3976
Alexandria,2015-01-04,192.22
Seattle,2015-01-05,61.584
New York City,2015-01-10,1018.104
Los Angeles,2015-01-13,542.45
Park Ridge,2015-01-17,254.744
Texas City,2015-01-19,301.742
Los Angeles,2015-01-27,2803.92
Cleveland,2015-01-27,181.986
Concord,2015-01-28,4297.644
Los Angeles,2015-01-30,227.36
Minneapolis,2015-01-31,53.34
Rome,2015-02-03,90.882
Los Angeles,2015-02-03,136.92
Omaha,2015-02-03,28.4
Wilmington,2015-02-06,1552.74
Los Angeles,2015-02-09,203.92
San Antonio,2015-02-09,40.784
Long Beach,2015-02-18,35.544
Providence,2015-02-27,493.92
Columbia,2015-02-28,551.264
Los Angeles,2015-03-01,184.752
Houston,2015-03-01,1227.9984
Seattle,2015-03-02,787.53
Chicago,2015-03-05,4.712
New York City,2015-03-05,383.607
Bethlehem,2015-03-05,132.94
San Francisco,2015-03-06,435.26
Kenosha,2015-03-08,1746.95
Plantation,2015-03-12,37.288
Chico,2015-03-13,1242.896
Seattle,2015-03-13,141.96
Seattle,2015-03-16,171.96
Los Angeles,2015-03-16,43.13
Houston,2015-03-19,383.4656
San Diego,2015-03-22,91.96
Houston,2015-03-23,107.772
Peoria,2015-03-24,359.058
Covington,2015-03-24,46.9
Seattle,2015-03-26,3393.68
San Diego,2015-03-29,19.92
Jacksonville,2015-03-29,1166.92
Normal,2015-03-30,366.744
Houston,2015-03-31,22.38
New York City,2015-04-04,108.4
Los Angeles,2015-04-05,892.224
Philadelphia,2015-04-05,907.17
Long Beach,2015-04-09,369.912
Tampa,2015-04-11,121.888
Pomona,2015-04-13,710.832
Huntsville,2015-04-13,821.3520000000001
Los Angeles,2015-04-13,279.248
New York City,2015-04-16,127.764
Waynesboro,2015-04-16,1720.12
Mcallen,2015-04-18,56.686
New Albany,2015-04-18,96.14999999999999
Columbus,2015-04-20,595.38
Louisville,2015-04-21,401.84000000000003
Aurora,2015-04-25,128.058
Houston,2015-04-26,408.422
Daytona Beach,2015-04-26,191.5155
Memphis,2015-04-26,928.976
San Diego,2015-04-26,63.936
Washington,2015-04-27,1267.53
Lawrence,2015-04-30,65.18
Chicago,2015-04-30,213.115
Tampa,2015-05-01,63.552
Chula Vista,2015-05-03,665.88
Philadelphia,2015-05-03,844.116
New York City,2015-05-04,26.8
Tinley Park,2015-05-04,22.288
Allen,2015-05-07,244.006
Minneapolis,2015-05-08,123.96
New York City,2015-05-08,207.204
Cuyahoga Falls,2015-05-08,8.352
Phoenix,2015-05-11,191.968
Houston,2015-05-12,21.968
Camarillo,2015-05-14,1452.7875
Wilson,2015-05-20,163.136
Detroit,2015-05-23,75.33
Naperville,2015-05-24,602.651
San Francisco,2015-05-25,14.73
San Antonio,2015-05-26,210.616
Bellevue,2015-05-26,20.24
Columbus,2015-05-29,358.626
Minneapolis,2015-05-31,2567.84
Orem,2015-05-31,1406.86
Paterson,2015-05-31,8.28
Norwich,2015-05-31,22.2
Chicago,2015-05-31,51.56
New York City,2015-06-04,35.28
Buffalo,2015-06-05,1522.638
Saint Petersburg,2015-06-08,173.208
Pocatello,2015-06-09,355.36
Monroe,2015-06-11,29.16
Lakeland,2015-06-11,1172.592
Philadelphia,2015-06-12,43.296
Philadelphia,2015-06-14,51.072
Gilbert,2015-06-15,404.96000000000004
Grand Prairie,2015-06-16,197.372
Peoria,2015-06-18,75.36
Smyrna,2015-06-18,643.136
Arlington,2015-06-18,60.84
Los Angeles,2015-06-19,12.56
San Francisco,2015-06-20,257.64
Aurora,2015-06-22,796.425
East Point,2015-06-23,27.42
Houston,2015-06-25,75.384
San Francisco,2015-06-25,204.85
Richmond,2015-06-26,332.94
Troy,2015-06-28,482.94
Gilbert,2015-06-28,621.76
New York City,2015-06-29,117.882
Lancaster,2015-06-29,20.104
Carol Stream,2015-07-02,790.538
Raleigh,2015-07-02,159.84
Richmond,2015-07-03,70.98
Philadelphia,2015-07-03,451.352
Charlotte,2015-07-05,4.928
Fayetteville,2015-07-05,4.928
Pasadena,2015-07-06,170.352
New York City,2015-07-06,169.78
Holyoke,2015-07-06,301.96
Clinton,2015-07-09,181.96
Wilmington,2015-07-11,199.836
Philadelphia,2015-07-11,656.6320000000001
Chicago,2015-07-12,391.367
New York City,2015-07-13,1931.04
Mesa,2015-07-14,569.684
Baltimore,2015-07-16,150.98
San Francisco,2015-07-16,2048.8559999999998
Port Saint Lucie,2015-07-17,231.92
Bakersfield,2015-07-17,195.466
New York City,2015-07-18,7.38
Highland Park,2015-07-20,1298.374
New York City,2015-07-23,128.82
Louisville,2015-07-24,20.94
Montgomery,2015-07-25,358.58
Seattle,2015-07-25,1266.4679999999998
Glendale,2015-07-26,266.352
Mesa,2015-07-26,393.165
San Francisco,2015-07-30,5.28
Lakeville,2015-07-30,155.88
New York City,2015-07-31,1090.782
Los Angeles,2015-08-01,1004.976
Springfield,2015-08-02,277.5
Providence,2015-08-02,110.98
Dallas,2015-08-05,14.76
Houston,2015-08-06,369.1992
Kirkwood,2015-08-07,212.94
San Francisco,2015-08-08,144.784
Detroit,2015-08-09,622.45
Milwaukee,2015-08-09,687.4
New York City,2015-08-09,446.02599999999995
Raleigh,2015-08-11,46.152
Pomona,2015-08-13,31.56
Oakland,2015-08-15,104.23
Philadelphia,2015-08-16,555.822
Springfield,2015-08-21,624.442
San Francisco,2015-08-21,1130.406
New York City,2015-08-24,299.274
Arlington,2015-08-24,918.785
Los Angeles,2015-08-25,40.784
Houston,2015-08-25,27.983999999999998
Los Angeles,2015-08-28,311.826
Dallas,2015-08-28,103.481
San Francisco,2015-08-31,1552.831
Franklin,2015-09-01,185.1
Tucson,2015-09-03,238.152
San Francisco,2015-09-03,129.568
San Diego,2015-09-05,704.531
Rochester,2015-09-05,6.16
Charlottesville,2015-09-05,67.96
Seattle,2015-09-06,191.82
New York City,2015-09-06,271.764
Lafayette,2015-09-06,85.98
New York City,2015-09-07,508.59
El Paso,2015-09-07,47.516
Montgomery,2015-09-08,21.36
Los Angeles,2015-09-10,106.68
Revere,2015-09-10,361.96
Austin,2015-09-10,179.886
New York City,2015-09-11,210.68
Paterson,2015-09-11,8.92
Aurora,2015-09-11,24.64
Anaheim,2015-09-13,1101.6200000000001
Atlanta,2015-09-13,129.93
Columbus,2015-09-13,1516.2
Chicago,2015-09-13,170.072
Los Angeles,2015-09-14,170.136
Provo,2015-09-14,912.75
Coral Springs,2015-09-15,71.68
Mobile,2015-09-15,1858.82
New York City,2015-09-15,46.384
New York City,2015-09-17,6776.608
Philadelphia,2015-09-17,3207.6299999999997
Houston,2015-09-17,21.936
Los Angeles,2015-09-18,24.4
Arlington,2015-09-19,61.96
Sacramento,2015-09-19,60.84
Quincy,2015-09-21,85.3
Los Angeles,2015-09-21,601.536
Columbia,2015-09-21,1690.04
Everett,2015-09-21,542.94
Houston,2015-09-21,4.928
Lincoln Park,2015-09-21,194.32
Arlington,2015-09-22,47.98
Oceanside,2015-09-22,204.6
Lafayette,2015-09-24,517.5
Los Angeles,2015-09-24,14.91
Dubuque,2015-09-24,1408.1
Freeport,2015-09-25,102.582
Orem,2015-09-25,1044.63
Seattle,2015-09-25,307.136
Chicago,2015-09-27,24.288
Hillsboro,2015-10-02,11.032
Los Angeles,2015-10-03,120.666
Columbus,2015-10-03,35.49
Philadelphia,2015-10-04,64.944
Warner Robins,2015-10-04,392.94
Portland,2015-10-05,357.462
Dallas,2015-10-08,72.78
San Francisco,2015-10-08,145.9
Detroit,2015-10-09,389.97
Santa Barbara,2015-10-10,362.136
Fort Lauderdale,2015-10-11,957.5775
Rochester,2015-10-12,209.67
New York City,2015-10-12,1525.4879999999998
Louisville,2015-10-13,287.94
Mount Pleasant,2015-10-15,17.14
Dallas,2015-10-15,131.376
Amarillo,2015-10-15,2453.43
Seattle,2015-10-18,10.11
San Francisco,2015-10-20,16.02
Los Angeles,2015-10-20,439.536
San Diego,2015-10-23,1275.1039999999998
Oakland,2015-10-24,454.272
Houston,2015-10-24,347.361
Denver,2015-10-25,582.336
Newark,2015-10-25,291.1
San Francisco,2015-10-25,253.176
Henderson,2015-10-28,57.21
Denver,2015-10-30,15.488
Redlands,2015-10-31,748.969
New York City,2015-11-01,792.428
Conway,2015-11-01,301.96
Troy,2015-11-02,109.764
New York City,2015-11-02,2621.322
San Diego,2015-11-02,609.4590000000001
Los Angeles,2015-11-02,1038.84
Los Angeles,2015-11-03,42.6
Long Beach,2015-11-03,1448.82
Monroe,2015-11-05,207.0
Los Angeles,2015-11-07,190.72
Houston,2015-11-07,64.96
Burlington,2015-11-07,715.2
Jacksonville,2015-11-08,4.712
New York City,2015-11-08,589.5840000000001
Burlington,2015-11-08,4404.9
Hampton,2015-11-08,186.54
West Jordan,2015-11-08,66.69
Springfield,2015-11-09,1024.38
Roseville,2015-11-10,29.22
Plantation,2015-11-12,670.0559999999999
Aurora,2015-11-13,102.36
Helena,2015-11-13,63.98
Newark,2015-11-13,299.97
San Bernardino,2015-11-13,683.332
Houston,2015-11-13,613.9992
Chicago,2015-11-13,17.496
Dover,2015-11-14,76.14
Rio Rancho,2015-11-14,1114.192
Harrisonburg,2015-11-15,39.96
Boise,2015-11-16,696.42
Chicago,2015-11-16,34.504
Milwaukee,2015-11-16,1053.24
San Diego,2015-11-17,343.128
Oklahoma City,2015-11-17,1323.9
Seattle,2015-11-19,141.96
Aurora,2015-11-20,145.764
San Francisco,2015-11-20,32.04
Philadelphia,2015-11-20,344.372
Seattle,2015-11-20,22.14
Marion,2015-11-20,63.824
Oakland,2015-11-20,572.16
Miami,2015-11-20,290.352
New York City,2015-11-20,186.048
Newark,2015-11-21,396.802
Philadelphia,2015-11-21,1252.704
Las Vegas,2015-11-21,141.96
Port Arthur,2015-11-21,246.1328
Monroe,2015-11-21,18.176
San Antonio,2015-11-22,206.962
Los Angeles,2015-11-24,79.76
Jackson,2015-11-26,692.472
Everett,2015-11-27,656.018
Lake Elsinore,2015-11-27,283.92
Pembroke Pines,2015-11-27,375.4575
Champaign,2015-11-28,151.96
Columbus,2015-11-28,71.12
Chicago,2015-11-28,12.132
New York City,2015-11-28,68.16
Freeport,2015-11-28,322.59
Detroit,2015-11-29,1106.91
Dearborn,2015-11-29,301.96
New York City,2015-11-30,681.408
Las Vegas,2015-11-30,80.96
Jacksonville,2015-11-30,17.088
Durham,2015-11-30,335.744
Houston,2015-12-01,6.688
San Diego,2015-12-01,2676.672
Seattle,2015-12-01,3917.32
Jacksonville,2015-12-03,77.952
Philadelphia,2015-12-03,2.96
San Francisco,2015-12-03,359.499
New York City,2015-12-04,384.174
Hempstead,2015-12-04,754.614
Lakewood,2015-12-04,25.08
Los Angeles,2015-12-04,36.4
San Diego,2015-12-05,44.46
Nashville,2015-12-05,97.424
New York City,2015-12-05,164.646
New York City,2015-12-06,113.92
Marion,2015-12-06,70.686
Tucson,2015-12-06,206.112
Henderson,2015-12-07,283.92
Los Angeles,2015-12-07,79.92
Baltimore,2015-12-10,542.94
Jackson,2015-12-10,993.9200000000001
Colorado Springs,2015-12-11,541.862
Lancaster,2015-12-12,348.928
San Jose,2015-12-12,166.5
Jackson,2015-12-14,6.16
Los Angeles,2015-12-14,288.808
Costa Mesa,2015-12-14,29.22
Newark,2015-12-15,262.864
Detroit,2015-12-17,1204.09
Bloomington,2015-12-17,41.552
Memphis,2015-12-18,20.32
Dover,2015-12-19,1053.164
Chicago,2015-12-20,359.058
Bullhead City,2015-12-20,14.368
Saint Charles,2015-12-21,51.756
Seattle,2015-12-21,1618.37
Philadelphia,2015-12-22,422.625
Springfield,2015-12-24,9.68
Dublin,2015-12-24,72.704
Phoenix,2015-12-24,7.712
Gilbert,2015-12-24,883.84
Colorado Springs,2015-12-24,590.058
Detroit,2015-12-25,160.98
Columbus,2015-12-25,275.88
New York City,2015-12-25,449.568
Philadelphia,2015-12-25,547.136
Medina,2015-12-26,51.588
Houston,2015-12-26,275.058
Murfreesboro,2015-12-27,184.45600000000002
Marion,2015-12-27,1548.99
Houston,2015-12-27,744.4572
Grand Prairie,2015-12-31,14.76
Gaithersburg,2016-01-02,173.94
Broken Arrow,2016-01-03,1592.85
Amarillo,2016-01-07,23.076
Franklin,2016-01-08,1565.88
Toledo,2016-01-09,15.168
Seattle,2016-01-10,79.92
Longview,2016-01-10,24.85
Columbus,2016-01-11,54.992
Concord,2016-01-14,315.776
Fairfield,2016-01-15,181.797
Concord,2016-01-17,322.59
San Diego,2016-01-21,1167.056
Seattle,2016-01-22,109.9
Fayetteville,2016-01-22,465.408
Los Angeles,2016-01-23,59.99
New York City,2016-01-25,359.702
Seattle,2016-01-30,483.748
Rockford,2016-01-30,626.1
Houston,2016-02-02,73.784
Arlington,2016-02-02,18.69
Richmond,2016-02-03,866.4
Sierra Vista,2016-02-04,14.368
Smyrna,2016-02-05,258.82
San Diego,2016-02-05,557.728
Chattanooga,2016-02-06,132.224
Houston,2016-02-08,241.5
Clinton,2016-02-14,560.991
Henderson,2016-02-16,318.08
Chicago,2016-02-16,62.958
Belleville,2016-02-16,227.96
New York City,2016-02-16,326.646
New York City,2016-02-19,44.46
Oceanside,2016-02-21,68.95
New York City,2016-02-21,135.8
Houston,2016-02-27,16.192
Yonkers,2016-03-01,836.592
Odessa,2016-03-03,563.43
San Francisco,2016-03-03,35.28
San Antonio,2016-03-03,637.896
Chicago,2016-03-06,305.02
New York City,2016-03-08,113.6
Miami,2016-03-08,102.36
Andover,2016-03-09,354.9
Long Beach,2016-03-10,176.784
Vineland,2016-03-11,244.006
Philadelphia,2016-03-11,30.336
Columbus,2016-03-11,76.92
San Francisco,2016-03-12,770.352
San Antonio,2016-03-13,557.585
Philadelphia,2016-03-13,386.68
San Francisco,2016-03-13,28.28
Waynesboro,2016-03-13,127.88
Columbus,2016-03-14,21.88
Green Bay,2016-03-14,16.74
Seattle,2016-03-14,196.784
Harlingen,2016-03-14,241.332
San Francisco,2016-03-15,1352.032
Bryan,2016-03-15,528.43
Columbia,2016-03-17,971.5
Memphis,2016-03-18,189.882
Littleton,2016-03-19,72.294
Oceanside,2016-03-19,35.3
Saint Peters,2016-03-20,697.16
Gulfport,2016-03-20,86.45
Houston,2016-03-21,99.372
Chicago,2016-03-21,528.43
Seattle,2016-03-22,167.888
Cleveland,2016-03-24,301.47
Columbus,2016-03-27,60.16
New York City,2016-03-29,414.0
Chicago,2016-03-29,844.116
Springfield,2016-03-29,299.975
New York City,2016-03-31,327.996
Columbus,2016-04-01,7.04
New York City,2016-04-01,1317.492
Milwaukee,2016-04-02,1454.9
Richmond,2016-04-03,71.12
Troy,2016-04-04,82.64
New York City,2016-04-07,658.746
Columbus,2016-04-08,354.9
Los Angeles,2016-04-08,24.7
Houston,2016-04-08,95.984
New York City,2016-04-08,388.704
Hot Springs,2016-04-08,159.92
Los Angeles,2016-04-09,556.665
Springfield,2016-04-12,343.92
Los Angeles,2016-04-12,832.64
Los Angeles,2016-04-14,383.8
Glendale,2016-04-14,933.536
San Francisco,2016-04-15,1121.568
Lakewood,2016-04-16,9.96
Lakewood,2016-04-17,257.499
Raleigh,2016-04-17,18.624
Columbia,2016-04-17,79.12
Houston,2016-04-18,472.252
Columbus,2016-04-19,205.176
Phoenix,2016-04-22,1296.19
San Francisco,2016-04-22,31.56
Jefferson City,2016-04-22,86.62
Colorado Springs,2016-04-24,1325.76
New York City,2016-04-26,434.646
Los Angeles,2016-04-28,41.568
Saint Charles,2016-04-28,30.344
Scottsdale,2016-04-30,111.888
Dallas,2016-04-30,22.608
Memphis,2016-05-01,370.62
Amarillo,2016-05-02,366.744
New York City,2016-05-02,227.26
Greensboro,2016-05-02,187.056
Newark,2016-05-03,51.968
Chattanooga,2016-05-05,16.72
San Francisco,2016-05-05,71.088
Henderson,2016-05-05,1685.88
Encinitas,2016-05-05,298.776
Lorain,2016-05-06,54.712
Bakersfield,2016-05-06,41.6
New York City,2016-05-07,506.444
Dover,2016-05-08,211.96
New York City,2016-05-12,10.02
Jacksonville,2016-05-14,30.192
